run_id,param_name,param_value,param_type
296,hidden_size,100,int
296,num_heads,64,int
296,dropout,0.428,float
296,lr,0.17105,float
297,n_estimators,200,int
297,learning_rate,0.78532,float
297,max_depth,16,int
297,subsample,0.44687,float
298,C,0.87633,float
298,kernel,rbf,str
298,gamma,euclidean,str
299,n_neighbors,32,int
299,metric,cosine,str
299,weights,rbf,str
300,n_estimators,512,int
300,learning_rate,0.92745,float
300,max_depth,512,int
300,subsample,0.7882,float
301,num_layers,8,int
301,hidden_size,512,int
301,num_heads,256,int
301,dropout,0.76467,float
301,lr,0.31972,float
302,layers,32,int
302,lr,0.85753,float
302,batch_size,16,int
302,epochs,8,int
302,dropout,0.93359,float
303,n_neighbors,8,int
303,metric,linear,str
303,weights,cosine,str
304,layers,100,int
304,lr,0.77484,float
304,batch_size,512,int
304,epochs,100,int
304,dropout,0.33427,float
305,n_neighbors,16,int
305,metric,linear,str
305,weights,rbf,str
306,C,0.22294,float
306,kernel,linear,str
306,gamma,euclidean,str
307,num_layers,100,int
307,hidden_size,32,int
307,num_heads,512,int
307,dropout,0.1973,float
307,lr,0.74812,float
308,C,0.17231,float
308,max_iter,100,int
308,solver,sgd,str
309,num_layers,100,int
309,hidden_size,100,int
309,num_heads,200,int
309,dropout,0.43108,float
309,lr,0.93818,float
310,n_estimators,32,int
310,learning_rate,0.17968,float
310,max_depth,16,int
310,subsample,0.01153,float
311,layers,512,int
311,lr,0.77141,float
311,batch_size,256,int
311,epochs,8,int
311,dropout,0.76927,float
312,C,0.16652,float
312,max_iter,256,int
312,solver,linear,str
313,C,0.33078,float
313,kernel,euclidean,str
313,gamma,adam,str
314,layers,32,int
314,lr,0.45069,float
314,batch_size,200,int
314,epochs,200,int
314,dropout,0.40718,float
315,num_layers,512,int
315,hidden_size,100,int
315,num_heads,16,int
315,dropout,0.32756,float
315,lr,0.97887,float
316,n_estimators,64,int
316,learning_rate,0.52099,float
316,max_depth,32,int
316,subsample,0.06009,float
317,layers,512,int
317,lr,0.31022,float
317,batch_size,200,int
317,epochs,16,int
317,dropout,0.19745,float
318,layers,200,int
318,lr,0.61618,float
318,batch_size,200,int
318,epochs,100,int
318,dropout,0.29977,float
319,n_estimators,16,int
319,learning_rate,0.00106,float
319,max_depth,200,int
319,subsample,0.58063,float
320,layers,128,int
320,lr,0.881,float
320,batch_size,200,int
320,epochs,200,int
320,dropout,0.14776,float
321,n_neighbors,100,int
321,metric,adam,str
321,weights,linear,str
322,layers,200,int
322,lr,0.92276,float
322,batch_size,200,int
322,epochs,100,int
322,dropout,0.19221,float
323,C,0.4823,float
323,max_iter,200,int
323,solver,euclidean,str
326,n_neighbors,256,int
326,metric,cosine,str
326,weights,adam,str
327,layers,128,int
327,lr,0.90396,float
327,batch_size,16,int
327,epochs,256,int
327,dropout,0.99738,float
328,C,0.8666,float
328,max_iter,8,int
328,solver,rbf,str
329,layers,16,int
329,lr,0.41574,float
329,batch_size,16,int
329,epochs,200,int
329,dropout,0.17753,float
331,n_neighbors,128,int
331,metric,sgd,str
331,weights,euclidean,str
332,n_estimators,64,int
332,learning_rate,0.66984,float
332,max_depth,128,int
332,subsample,0.01047,float
333,layers,16,int
333,lr,0.38944,float
333,batch_size,64,int
333,epochs,200,int
333,dropout,0.95277,float
334,layers,128,int
334,lr,0.61415,float
334,batch_size,100,int
334,epochs,100,int
334,dropout,0.93866,float
335,layers,100,int
335,lr,0.89797,float
335,batch_size,16,int
335,epochs,16,int
335,dropout,0.07056,float
336,n_neighbors,64,int
336,metric,sgd,str
336,weights,euclidean,str
337,layers,100,int
337,lr,0.13962,float
337,batch_size,8,int
337,epochs,256,int
337,dropout,0.38247,float
338,n_estimators,512,int
338,learning_rate,0.60415,float
338,max_depth,200,int
338,subsample,0.18942,float
339,layers,64,int
339,lr,0.81428,float
339,batch_size,16,int
339,epochs,16,int
339,dropout,0.2899,float
341,n_estimators,200,int
341,max_depth,64,int
341,min_samples_split,128,int
342,n_estimators,128,int
342,learning_rate,0.06692,float
342,max_depth,200,int
342,subsample,0.82582,float
343,C,0.90717,float
343,kernel,cosine,str
343,gamma,sgd,str
344,n_estimators,512,int
344,learning_rate,0.65431,float
344,max_depth,256,int
344,subsample,0.94938,float
347,n_estimators,100,int
347,learning_rate,0.06911,float
347,max_depth,32,int
347,subsample,0.48038,float
348,layers,512,int
348,lr,0.70412,float
348,batch_size,200,int
348,epochs,256,int
348,dropout,0.88921,float
349,C,0.00306,float
349,max_iter,64,int
349,solver,euclidean,str
350,n_estimators,256,int
350,learning_rate,0.74624,float
350,max_depth,200,int
350,subsample,0.86884,float
351,C,0.43631,float
351,kernel,euclidean,str
351,gamma,euclidean,str
352,n_neighbors,8,int
352,metric,rbf,str
352,weights,cosine,str
353,layers,8,int
353,lr,0.96048,float
353,batch_size,16,int
353,epochs,32,int
353,dropout,0.43423,float
354,n_estimators,200,int
354,max_depth,16,int
354,min_samples_split,64,int
355,num_layers,256,int
355,hidden_size,200,int
355,num_heads,16,int
355,dropout,0.72659,float
355,lr,0.11759,float
356,n_estimators,256,int
356,learning_rate,0.76062,float
356,max_depth,32,int
356,subsample,0.55409,float
