sentiment_id,study_id,segment_label,period_start,period_end,n_respondents,avg_confidence,avg_spend_intent,avg_save_intent,dataset_id
38,13,Full-time 35-54 US,2020-12-03,2021-03-03,160,0.6225,0.681,0.5602,28
39,13,Unemployed 18-34 US,2021-03-04,2021-06-02,175,0.2355,0.2859,0.3221,2
40,13,Full-time 35-54 US,2021-06-03,2021-09-01,166,0.3597,0.7376,0.463,15
41,13,Unemployed 18-34 US,2021-09-02,2021-10-21,43,0.2428,0.2152,0.3415,2
42,14,Unemployed 18-34 US,2019-12-22,2020-03-21,148,0.1726,0.2592,0.4781,28
43,14,Part-time 35-54 US,2020-03-22,2020-06-20,137,0.7218,0.3684,0.1887,28
44,14,Part-time 35-54 US,2020-06-21,2020-09-19,27,0.5261,0.7402,0.4951,1
45,14,Unemployed 35-54 GB,2020-09-20,2020-12-19,140,0.4428,0.0779,0.3047,1
46,14,Unemployed 35-54 DE,2020-12-20,2021-02-26,53,0.1989,0.2758,0.4447,1
47,15,Part-time 35-54 DE,2021-02-19,2021-05-20,71,0.3019,0.7593,0.4109,14
48,15,Unemployed 35-54 DE,2021-05-21,2021-08-19,174,0.1972,0.2229,0.3867,14
49,15,Part-time 35-54 DE,2021-08-20,2021-10-27,138,0.5688,0.5933,0.2369,21
50,16,Unemployed 55+ GB,2019-05-28,2019-08-26,101,0.1162,0.2352,0.4548,18
51,16,Unemployed 18-34 US,2019-08-27,2019-11-25,169,0.346,0.1386,0.3949,18
52,16,Full-time 18-34 GB,2019-11-26,2020-02-24,43,0.6192,0.3578,0.2908,18
53,16,Unemployed 55+ GB,2020-02-25,2020-04-26,122,0.4752,0.1838,0.4678,18
54,17,Full-time 35-54 DE,2020-08-04,2020-11-02,39,0.443,0.5985,0.5161,21
55,17,Unemployed 55+ US,2020-11-03,2021-02-01,112,0.3745,0.1527,0.4499,3
56,17,Part-time 55+ US,2021-02-02,2021-05-03,124,0.5691,0.6045,0.5064,21
57,17,Full-time 35-54 DE,2021-05-04,2021-05-06,177,0.732,0.5684,0.3648,21
58,18,Part-time 18-34 DE,2022-10-08,2023-01-06,113,0.6706,0.707,0.227,28
59,18,Part-time 18-34 DE,2023-01-07,2023-01-13,137,0.6126,0.3878,0.2276,30
60,19,Part-time 18-34 US,2019-05-18,2019-08-16,112,0.6555,0.5143,0.468,3
61,19,Part-time 18-34 US,2019-08-17,2019-11-15,52,0.8225,0.5311,0.4579,3
62,19,Full-time 35-54 DE,2019-11-16,2020-02-14,37,0.3405,0.2723,0.2469,24
63,19,Part-time 18-34 US,2020-02-15,2020-02-21,120,0.5886,0.4208,0.3476,24
64,20,Full-time 35-54 US,2022-11-05,2023-02-03,115,0.7746,0.7016,0.2455,28
65,20,Full-time 35-54 US,2023-02-04,2023-05-05,74,0.6846,0.773,0.3844,28
66,20,Full-time 18-34 GB,2023-05-06,2023-05-11,144,0.5697,0.6332,0.5693,4
